"ï»¿""Date""",Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/11/16,17:22:51,2,Default,336204434,Gates2,85.734,min,222.639,Âµmol/L,Humid,19.837,deg,77564,ÂµV,27.329,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221940.12,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:52,2,Default,336204434,Gates2,85.75,min,222.587,Âµmol/L,Humid,19.839,deg,77556,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:53,2,Default,336204434,Gates2,85.767,min,222.611,Âµmol/L,Humid,19.836,deg,77558,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221936.11,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:54,2,Default,336204434,Gates2,85.782,min,222.496,Âµmol/L,Humid,19.84,deg,77567,ÂµV,27.341,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221941.73,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:55,2,Default,336204434,Gates2,85.799,min,222.572,Âµmol/L,Humid,19.84,deg,77568,ÂµV,27.329,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221943.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:56,2,Default,336204434,Gates2,85.816,min,222.675,Âµmol/L,Humid,19.835,deg,77567,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221938.49,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:57,2,Default,336204434,Gates2,85.833,min,222.789,Âµmol/L,Humid,19.83,deg,77571,ÂµV,27.328,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.68,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:58,2,Default,336204434,Gates2,85.849,min,222.493,Âµmol/L,Humid,19.837,deg,77567,ÂµV,27.351,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221936.21,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:22:59,2,Default,336204434,Gates2,85.866,min,222.656,Âµmol/L,Humid,19.829,deg,77572,ÂµV,27.351,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221945,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:00,2,Default,336204434,Gates2,85.883,min,222.569,Âµmol/L,Humid,19.838,deg,77585,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:01,2,Default,336204434,Gates2,85.9,min,222.402,Âµmol/L,Humid,19.841,deg,77578,ÂµV,27.352,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221951.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:02,2,Default,336204434,Gates2,85.916,min,222.46,Âµmol/L,Humid,19.842,deg,77576,ÂµV,27.34,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221941.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:03,2,Default,336204434,Gates2,85.933,min,222.623,Âµmol/L,Humid,19.833,deg,77582,ÂµV,27.344,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221936.53,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:04,2,Default,336204434,Gates2,85.95,min,222.494,Âµmol/L,Humid,19.838,deg,77576,ÂµV,27.347,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.98,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:05,2,Default,336204434,Gates2,85.967,min,222.53,Âµmol/L,Humid,19.837,deg,77586,ÂµV,27.345,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221944.35,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:06,2,Default,336204434,Gates2,85.984,min,222.536,Âµmol/L,Humid,19.835,deg,77576,ÂµV,27.35,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.32,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:07,2,Default,336204434,Gates2,86,min,222.456,Âµmol/L,Humid,19.842,deg,77585,ÂµV,27.34,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:08,2,Default,336204434,Gates2,86.017,min,222.443,Âµmol/L,Humid,19.843,deg,77582,ÂµV,27.339,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.04,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:09,2,Default,336204434,Gates2,86.032,min,222.529,Âµmol/L,Humid,19.843,deg,77588,ÂµV,27.326,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.65,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:10,2,Default,336204434,Gates2,86.049,min,222.617,Âµmol/L,Humid,19.835,deg,77581,ÂµV,27.338,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.53,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:11,2,Default,336204434,Gates2,86.066,min,222.683,Âµmol/L,Humid,19.833,deg,77584,ÂµV,27.335,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221941.71,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:12,2,Default,336204434,Gates2,86.083,min,222.547,Âµmol/L,Humid,19.841,deg,77585,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:13,2,Default,336204434,Gates2,86.1,min,222.602,Âµmol/L,Humid,19.84,deg,77590,ÂµV,27.325,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221940.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:14,2,Default,336204434,Gates2,86.116,min,222.509,Âµmol/L,Humid,19.842,deg,77587,ÂµV,27.332,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.51,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:15,2,Default,336204434,Gates2,86.133,min,222.498,Âµmol/L,Humid,19.842,deg,77588,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221951.1,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:16,2,Default,336204434,Gates2,86.15,min,222.487,Âµmol/L,Humid,19.843,deg,77589,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.96,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:17,2,Default,336204434,Gates2,86.167,min,222.608,Âµmol/L,Humid,19.834,deg,77589,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221946.45,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:18,2,Default,336204434,Gates2,86.183,min,222.535,Âµmol/L,Humid,19.838,deg,77598,ÂµV,27.341,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221942.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:19,2,Default,336204434,Gates2,86.2,min,222.462,Âµmol/L,Humid,19.841,deg,77594,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221939.62,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:20,2,Default,336204434,Gates2,86.217,min,222.48,Âµmol/L,Humid,19.838,deg,77587,ÂµV,27.349,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221943.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:21,2,Default,336204434,Gates2,86.234,min,222.436,Âµmol/L,Humid,19.84,deg,77588,ÂµV,27.35,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:22,2,Default,336204434,Gates2,86.249,min,222.566,Âµmol/L,Humid,19.837,deg,77587,ÂµV,27.34,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221941.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:23,2,Default,336204434,Gates2,86.266,min,222.591,Âµmol/L,Humid,19.836,deg,77599,ÂµV,27.339,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.37,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:24,2,Default,336204434,Gates2,86.283,min,222.548,Âµmol/L,Humid,19.841,deg,77592,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221950.44,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:25,2,Default,336204434,Gates2,86.299,min,222.48,Âµmol/L,Humid,19.84,deg,77594,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221954.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:26,2,Default,336204434,Gates2,86.316,min,222.55,Âµmol/L,Humid,19.841,deg,77591,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221939.6,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:27,2,Default,336204434,Gates2,86.333,min,222.491,Âµmol/L,Humid,19.839,deg,77598,ÂµV,27.345,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221945.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:28,2,Default,336204434,Gates2,86.35,min,222.563,Âµmol/L,Humid,19.838,deg,77596,ÂµV,27.337,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221947.7,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:29,2,Default,336204434,Gates2,86.366,min,222.612,Âµmol/L,Humid,19.835,deg,77595,ÂµV,27.339,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221947.53,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:30,2,Default,336204434,Gates2,86.383,min,222.526,Âµmol/L,Humid,19.841,deg,77602,ÂµV,27.333,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221930.17,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:31,2,Default,336204434,Gates2,86.4,min,222.536,Âµmol/L,Humid,19.84,deg,77603,ÂµV,27.335,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221934.45,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:32,2,Default,336204434,Gates2,86.417,min,222.46,Âµmol/L,Humid,19.841,deg,77603,ÂµV,27.343,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221936.37,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:33,2,Default,336204434,Gates2,86.434,min,222.361,Âµmol/L,Humid,19.85,deg,77606,ÂµV,27.33,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221944.23,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:34,2,Default,336204434,Gates2,86.45,min,222.544,Âµmol/L,Humid,19.846,deg,77621,ÂµV,27.315,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221948.62,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:35,2,Default,336204434,Gates2,86.467,min,222.403,Âµmol/L,Humid,19.845,deg,77611,ÂµV,27.339,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221944.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:36,2,Default,336204434,Gates2,86.484,min,222.432,Âµmol/L,Humid,19.84,deg,77622,ÂµV,27.35,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221943.83,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:37,2,Default,336204434,Gates2,86.499,min,222.417,Âµmol/L,Humid,19.846,deg,77620,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221940.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:38,2,Default,336204434,Gates2,86.516,min,222.444,Âµmol/L,Humid,19.844,deg,77621,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221952.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:39,2,Default,336204434,Gates2,86.533,min,222.424,Âµmol/L,Humid,19.843,deg,77617,ÂµV,27.342,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221939.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:40,2,Default,336204434,Gates2,86.549,min,222.185,Âµmol/L,Humid,19.852,deg,77622,ÂµV,27.35,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221949.19,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:41,2,Default,336204434,Gates2,86.566,min,222.406,Âµmol/L,Humid,19.844,deg,77627,ÂµV,27.342,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221946.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:42,2,Default,336204434,Gates2,86.583,min,222.328,Âµmol/L,Humid,19.849,deg,77634,ÂµV,27.338,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221935.7,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:43,2,Default,336204434,Gates2,86.6,min,222.345,Âµmol/L,Humid,19.848,deg,77631,ÂµV,27.338,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221937.64,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:44,2,Default,336204434,Gates2,86.616,min,222.333,Âµmol/L,Humid,19.85,deg,77633,ÂµV,27.334,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221928.09,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:45,2,Default,336204434,Gates2,86.633,min,222.402,Âµmol/L,Humid,19.846,deg,77630,ÂµV,27.336,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221945.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
8/11/16,17:23:46,2,Default,336204434,Gates2,86.65,min,222.26,Âµmol/L,Humid,19.854,deg,77633,ÂµV,27.332,Â°C,1017,hPa,33.8,pmil,0,55.139,deg,25.208,Â°C,100,%a.s.,21.57,deg,24.7,Â°C,1021,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,19.25,0,28.93,221945.6,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,7/1/16 11:30,0000-00,0
