Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/12/16,13:55:38,1,Default,520415015,Gates1,32.124,min,255.534,µmol/L,Humid,18.053,deg,75381,µV,28.132,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248272.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:39,1,Default,520415015,Gates1,32.141,min,255.604,µmol/L,Humid,18.05,deg,75376,µV,28.133,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248278.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:40,1,Default,520415015,Gates1,32.157,min,255.576,µmol/L,Humid,18.054,deg,75377,µV,28.123,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248265,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:41,1,Default,520415015,Gates1,32.174,min,255.429,µmol/L,Humid,18.059,deg,75383,µV,28.126,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248267.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:42,1,Default,520415015,Gates1,32.191,min,255.566,µmol/L,Humid,18.055,deg,75378,µV,28.121,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248277.59,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:43,1,Default,520415015,Gates1,32.208,min,255.581,µmol/L,Humid,18.056,deg,75381,µV,28.116,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248259.81,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:44,1,Default,520415015,Gates1,32.224,min,255.579,µmol/L,Humid,18.055,deg,75380,µV,28.119,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248264.01,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:45,1,Default,520415015,Gates1,32.241,min,255.6,µmol/L,Humid,18.054,deg,75382,µV,28.12,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248265.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:46,1,Default,520415015,Gates1,32.258,min,255.556,µmol/L,Humid,18.055,deg,75387,µV,28.122,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248272.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:47,1,Default,520415015,Gates1,32.275,min,255.739,µmol/L,Humid,18.052,deg,75380,µV,28.109,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248263.81,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:48,1,Default,520415015,Gates1,32.292,min,255.593,µmol/L,Humid,18.054,deg,75386,µV,28.121,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248276.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:49,1,Default,520415015,Gates1,32.308,min,255.613,µmol/L,Humid,18.055,deg,75389,µV,28.115,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248270.64,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:50,1,Default,520415015,Gates1,32.325,min,255.589,µmol/L,Humid,18.054,deg,75387,µV,28.122,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248273.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:51,1,Default,520415015,Gates1,32.342,min,255.586,µmol/L,Humid,18.057,deg,75380,µV,28.112,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248280.64,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:52,1,Default,520415015,Gates1,32.357,min,255.564,µmol/L,Humid,18.056,deg,75384,µV,28.118,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248269.63,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:53,1,Default,520415015,Gates1,32.374,min,255.629,µmol/L,Humid,18.055,deg,75377,µV,28.113,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248273.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:54,1,Default,520415015,Gates1,32.39,min,255.555,µmol/L,Humid,18.052,deg,75380,µV,28.133,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248264.86,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:55,1,Default,520415015,Gates1,32.407,min,255.493,µmol/L,Humid,18.053,deg,75373,µV,28.137,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248266.4,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:56,1,Default,520415015,Gates1,32.424,min,255.63,µmol/L,Humid,18.049,deg,75371,µV,28.133,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248276.77,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:57,1,Default,520415015,Gates1,32.441,min,255.688,µmol/L,Humid,18.05,deg,75363,µV,28.122,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248257.03,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:58,1,Default,520415015,Gates1,32.458,min,255.826,µmol/L,Humid,18.046,deg,75352,µV,28.117,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248274.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:55:59,1,Default,520415015,Gates1,32.474,min,255.706,µmol/L,Humid,18.049,deg,75342,µV,28.123,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248263.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:00,1,Default,520415015,Gates1,32.491,min,255.891,µmol/L,Humid,18.043,deg,75339,µV,28.119,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248271.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:01,1,Default,520415015,Gates1,32.508,min,255.891,µmol/L,Humid,18.043,deg,75334,µV,28.119,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248266.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:02,1,Default,520415015,Gates1,32.525,min,255.796,µmol/L,Humid,18.046,deg,75344,µV,28.121,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248276.04,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:03,1,Default,520415015,Gates1,32.541,min,255.881,µmol/L,Humid,18.045,deg,75336,µV,28.114,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248268.96,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:04,1,Default,520415015,Gates1,32.558,min,255.73,µmol/L,Humid,18.049,deg,75339,µV,28.12,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248267.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:05,1,Default,520415015,Gates1,32.575,min,255.71,µmol/L,Humid,18.047,deg,75349,µV,28.129,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248274.15,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:06,1,Default,520415015,Gates1,32.592,min,255.887,µmol/L,Humid,18.045,deg,75353,µV,28.113,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248263.03,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:07,1,Default,520415015,Gates1,32.607,min,255.806,µmol/L,Humid,18.049,deg,75358,µV,28.11,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248265.08,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:08,1,Default,520415015,Gates1,32.624,min,255.713,µmol/L,Humid,18.053,deg,75361,µV,28.109,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248255.93,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:09,1,Default,520415015,Gates1,32.64,min,255.648,µmol/L,Humid,18.056,deg,75368,µV,28.107,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248261.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:10,1,Default,520415015,Gates1,32.657,min,255.687,µmol/L,Humid,18.056,deg,75370,µV,28.102,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248259.26,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:11,1,Default,520415015,Gates1,32.674,min,255.625,µmol/L,Humid,18.059,deg,75383,µV,28.1,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248257.11,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:12,1,Default,520415015,Gates1,32.691,min,255.669,µmol/L,Humid,18.056,deg,75390,µV,28.105,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248264.84,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:13,1,Default,520415015,Gates1,32.707,min,255.692,µmol/L,Humid,18.06,deg,75393,µV,28.088,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248257.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:14,1,Default,520415015,Gates1,32.724,min,255.635,µmol/L,Humid,18.056,deg,75401,µV,28.109,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248258.14,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:15,1,Default,520415015,Gates1,32.741,min,255.493,µmol/L,Humid,18.062,deg,75414,µV,28.108,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248254.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:16,1,Default,520415015,Gates1,32.758,min,255.209,µmol/L,Humid,18.071,deg,75425,µV,28.115,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248259.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:17,1,Default,520415015,Gates1,32.775,min,255.43,µmol/L,Humid,18.067,deg,75431,µV,28.099,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248248.22,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:18,1,Default,520415015,Gates1,32.791,min,255.316,µmol/L,Humid,18.069,deg,75433,µV,28.107,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248258.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:19,1,Default,520415015,Gates1,32.808,min,255.264,µmol/L,Humid,18.071,deg,75442,µV,28.107,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248257.93,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:20,1,Default,520415015,Gates1,32.825,min,255.282,µmol/L,Humid,18.066,deg,75454,µV,28.122,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248265.83,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:21,1,Default,520415015,Gates1,32.841,min,255.484,µmol/L,Humid,18.066,deg,75456,µV,28.096,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248252.88,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:22,1,Default,520415015,Gates1,32.858,min,255.126,µmol/L,Humid,18.074,deg,75459,µV,28.115,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248255.43,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:23,1,Default,520415015,Gates1,32.875,min,255.175,µmol/L,Humid,18.074,deg,75465,µV,28.109,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248255.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:24,1,Default,520415015,Gates1,32.892,min,255.095,µmol/L,Humid,18.077,deg,75465,µV,28.11,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248259.63,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:25,1,Default,520415015,Gates1,32.907,min,255.282,µmol/L,Humid,18.071,deg,75461,µV,28.105,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248248.57,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:26,1,Default,520415015,Gates1,32.924,min,255.18,µmol/L,Humid,18.074,deg,75453,µV,28.108,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248253.39,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:27,1,Default,520415015,Gates1,32.94,min,255.258,µmol/L,Humid,18.07,deg,75449,µV,28.112,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248243.41,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:28,1,Default,520415015,Gates1,32.957,min,255.189,µmol/L,Humid,18.073,deg,75443,µV,28.111,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248242.82,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:29,1,Default,520415015,Gates1,32.974,min,255.281,µmol/L,Humid,18.069,deg,75429,µV,28.112,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248255.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:30,1,Default,520415015,Gates1,32.991,min,255.379,µmol/L,Humid,18.067,deg,75430,µV,28.106,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248242.19,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:31,1,Default,520415015,Gates1,33.007,min,255.532,µmol/L,Humid,18.065,deg,75409,µV,28.093,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248251.7,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:32,1,Default,520415015,Gates1,33.024,min,255.194,µmol/L,Humid,18.068,deg,75407,µV,28.126,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248245.98,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:33,1,Default,520415015,Gates1,33.041,min,255.281,µmol/L,Humid,18.067,deg,75412,µV,28.118,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248249.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,13:56:34,1,Default,520415015,Gates1,33.058,min,255.35,µmol/L,Humid,18.064,deg,75408,µV,28.119,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248245.8,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
