Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/12/16,12:03:38,1,Default,520415015,Gates1,33.099,min,277.403,µmol/L,Humid,17.368,deg,72422,µV,27.709,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249334.8,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:39,1,Default,520415015,Gates1,33.116,min,277.219,µmol/L,Humid,17.375,deg,72425,µV,27.707,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249324.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:40,1,Default,520415015,Gates1,33.132,min,277.259,µmol/L,Humid,17.373,deg,72429,µV,27.709,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249332.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:41,1,Default,520415015,Gates1,33.149,min,277.364,µmol/L,Humid,17.372,deg,72426,µV,27.7,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249341.84,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:42,1,Default,520415015,Gates1,33.166,min,277.077,µmol/L,Humid,17.374,deg,72428,µV,27.727,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249337.88,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:43,1,Default,520415015,Gates1,33.183,min,277.322,µmol/L,Humid,17.371,deg,72423,µV,27.708,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249343.59,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:44,1,Default,520415015,Gates1,33.2,min,277.339,µmol/L,Humid,17.37,deg,72428,µV,27.709,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249351.91,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:45,1,Default,520415015,Gates1,33.216,min,277.393,µmol/L,Humid,17.372,deg,72428,µV,27.696,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249349.95,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:46,1,Default,520415015,Gates1,33.233,min,277.168,µmol/L,Humid,17.377,deg,72423,µV,27.706,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249340.92,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:47,1,Default,520415015,Gates1,33.25,min,277.182,µmol/L,Humid,17.375,deg,72425,µV,27.711,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249339.29,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:48,1,Default,520415015,Gates1,33.267,min,277.256,µmol/L,Humid,17.372,deg,72420,µV,27.713,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249343.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:49,1,Default,520415015,Gates1,33.283,min,277.207,µmol/L,Humid,17.375,deg,72426,µV,27.708,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249347.01,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:50,1,Default,520415015,Gates1,33.299,min,277.295,µmol/L,Humid,17.373,deg,72420,µV,27.704,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249337.26,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:51,1,Default,520415015,Gates1,33.315,min,277.287,µmol/L,Humid,17.372,deg,72413,µV,27.709,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249342.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:52,1,Default,520415015,Gates1,33.332,min,277.123,µmol/L,Humid,17.37,deg,72407,µV,27.735,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249345.7,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:53,1,Default,520415015,Gates1,33.349,min,277.341,µmol/L,Humid,17.37,deg,72405,µV,27.709,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249341.15,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:54,1,Default,520415015,Gates1,33.366,min,277.272,µmol/L,Humid,17.37,deg,72409,µV,27.717,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249358.55,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:55,1,Default,520415015,Gates1,33.383,min,277.352,µmol/L,Humid,17.368,deg,72411,µV,27.715,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249325.64,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:56,1,Default,520415015,Gates1,33.399,min,277.171,µmol/L,Humid,17.373,deg,72406,µV,27.719,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249333.43,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:57,1,Default,520415015,Gates1,33.416,min,277.21,µmol/L,Humid,17.372,deg,72409,µV,27.718,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249349.98,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:58,1,Default,520415015,Gates1,33.433,min,277.35,µmol/L,Humid,17.368,deg,72397,µV,27.715,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249333.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:03:59,1,Default,520415015,Gates1,33.45,min,277.353,µmol/L,Humid,17.368,deg,72401,µV,27.715,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249354.49,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:00,1,Default,520415015,Gates1,33.467,min,277.162,µmol/L,Humid,17.373,deg,72398,µV,27.721,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249345.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:01,1,Default,520415015,Gates1,33.483,min,277.436,µmol/L,Humid,17.364,deg,72396,µV,27.718,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249347.04,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:02,1,Default,520415015,Gates1,33.5,min,277.426,µmol/L,Humid,17.363,deg,72384,µV,27.723,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249339.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:03,1,Default,520415015,Gates1,33.515,min,277.504,µmol/L,Humid,17.363,deg,72381,µV,27.714,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249345.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:04,1,Default,520415015,Gates1,33.532,min,277.551,µmol/L,Humid,17.363,deg,72383,µV,27.708,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249346.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:05,1,Default,520415015,Gates1,33.549,min,277.41,µmol/L,Humid,17.365,deg,72383,µV,27.718,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249324.79,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:06,1,Default,520415015,Gates1,33.566,min,277.449,µmol/L,Humid,17.363,deg,72385,µV,27.72,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249334.17,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:07,1,Default,520415015,Gates1,33.582,min,277.498,µmol/L,Humid,17.366,deg,72388,µV,27.704,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249344.45,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:08,1,Default,520415015,Gates1,33.599,min,277.567,µmol/L,Humid,17.365,deg,72383,µV,27.699,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249344.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:09,1,Default,520415015,Gates1,33.616,min,277.466,µmol/L,Humid,17.368,deg,72379,µV,27.701,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249341.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:10,1,Default,520415015,Gates1,33.633,min,277.395,µmol/L,Humid,17.371,deg,72390,µV,27.699,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249347.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:11,1,Default,520415015,Gates1,33.649,min,277.439,µmol/L,Humid,17.369,deg,72393,µV,27.701,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249339.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:12,1,Default,520415015,Gates1,33.666,min,277.63,µmol/L,Humid,17.363,deg,72395,µV,27.698,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249353.26,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:13,1,Default,520415015,Gates1,33.683,min,277.582,µmol/L,Humid,17.37,deg,72401,µV,27.68,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249336.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:14,1,Default,520415015,Gates1,33.7,min,277.644,µmol/L,Humid,17.366,deg,72409,µV,27.687,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249334.34,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:15,1,Default,520415015,Gates1,33.717,min,277.531,µmol/L,Humid,17.371,deg,72404,µV,27.683,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249350.53,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:16,1,Default,520415015,Gates1,33.733,min,277.419,µmol/L,Humid,17.371,deg,72406,µV,27.696,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249346.97,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:17,1,Default,520415015,Gates1,33.75,min,277.451,µmol/L,Humid,17.375,deg,72405,µV,27.679,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249343.88,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:18,1,Default,520415015,Gates1,33.767,min,277.468,µmol/L,Humid,17.375,deg,72412,µV,27.677,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249336.76,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:19,1,Default,520415015,Gates1,33.782,min,277.585,µmol/L,Humid,17.366,deg,72401,µV,27.694,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249340.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:20,1,Default,520415015,Gates1,33.799,min,277.364,µmol/L,Humid,17.371,deg,72404,µV,27.703,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249334.32,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:21,1,Default,520415015,Gates1,33.816,min,277.445,µmol/L,Humid,17.372,deg,72404,µV,27.69,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249346.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:22,1,Default,520415015,Gates1,33.832,min,277.349,µmol/L,Humid,17.375,deg,72412,µV,27.691,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249334.8,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:23,1,Default,520415015,Gates1,33.849,min,277.525,µmol/L,Humid,17.37,deg,72413,µV,27.687,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249341.47,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:24,1,Default,520415015,Gates1,33.866,min,277.56,µmol/L,Humid,17.366,deg,72410,µV,27.697,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249340.09,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:25,1,Default,520415015,Gates1,33.883,min,277.186,µmol/L,Humid,17.371,deg,72415,µV,27.724,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249348.7,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:26,1,Default,520415015,Gates1,33.899,min,277.25,µmol/L,Humid,17.372,deg,72415,µV,27.713,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249353.36,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:27,1,Default,520415015,Gates1,33.916,min,277.256,µmol/L,Humid,17.372,deg,72407,µV,27.713,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249345.04,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:28,1,Default,520415015,Gates1,33.933,min,277.49,µmol/L,Humid,17.368,deg,72405,µV,27.698,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249346.28,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:29,1,Default,520415015,Gates1,33.95,min,277.33,µmol/L,Humid,17.371,deg,72402,µV,27.707,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249345.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:30,1,Default,520415015,Gates1,33.967,min,277.442,µmol/L,Humid,17.368,deg,72413,µV,27.704,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249344.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:31,1,Default,520415015,Gates1,33.983,min,277.311,µmol/L,Humid,17.373,deg,72404,µV,27.703,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249343.31,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:32,1,Default,520415015,Gates1,33.999,min,277.474,µmol/L,Humid,17.368,deg,72414,µV,27.7,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249343.56,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:33,1,Default,520415015,Gates1,34.015,min,277.343,µmol/L,Humid,17.372,deg,72416,µV,27.702,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249343.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,12:04:34,1,Default,520415015,Gates1,34.032,min,277.523,µmol/L,Humid,17.367,deg,72410,µV,27.698,ÁC,1018,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,249361.45,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
