Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User Signal Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr
8/12/16,15:07:33,1,Default,520415015,Gates1,24.383,min,217.086,µmol/L,Humid,19.758,deg,83471,µV,28.044,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248345.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:34,1,Default,520415015,Gates1,24.399,min,216.957,µmol/L,Humid,19.764,deg,83470,µV,28.045,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248350.87,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:35,1,Default,520415015,Gates1,24.416,min,216.953,µmol/L,Humid,19.762,deg,83460,µV,28.052,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248347.4,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:36,1,Default,520415015,Gates1,24.433,min,217.254,µmol/L,Humid,19.751,deg,83461,µV,28.04,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248355.58,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:37,1,Default,520415015,Gates1,24.45,min,217.156,µmol/L,Humid,19.756,deg,83457,µV,28.039,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248358.48,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:38,1,Default,520415015,Gates1,24.467,min,217.245,µmol/L,Humid,19.751,deg,83453,µV,28.041,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248359.15,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:39,1,Default,520415015,Gates1,24.483,min,217.139,µmol/L,Humid,19.757,deg,83453,µV,28.039,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248361.2,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:40,1,Default,520415015,Gates1,24.5,min,217.29,µmol/L,Humid,19.752,deg,83451,µV,28.032,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248371.07,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:41,1,Default,520415015,Gates1,24.517,min,217.375,µmol/L,Humid,19.75,deg,83452,µV,28.025,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248362.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:42,1,Default,520415015,Gates1,24.534,min,217.17,µmol/L,Humid,19.749,deg,83445,µV,28.059,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248357.19,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:43,1,Default,520415015,Gates1,24.551,min,217.078,µmol/L,Humid,19.754,deg,83419,µV,28.058,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248352.46,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:44,1,Default,520415015,Gates1,24.566,min,217.267,µmol/L,Humid,19.743,deg,83390,µV,28.063,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248364.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:45,1,Default,520415015,Gates1,24.583,min,217.441,µmol/L,Humid,19.74,deg,83370,µV,28.046,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248348.9,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:46,1,Default,520415015,Gates1,24.599,min,217.393,µmol/L,Humid,19.738,deg,83370,µV,28.06,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248364.45,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:47,1,Default,520415015,Gates1,24.616,min,217.626,µmol/L,Humid,19.728,deg,83360,µV,28.056,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248356.52,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:48,1,Default,520415015,Gates1,24.633,min,217.465,µmol/L,Humid,19.74,deg,83354,µV,28.043,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248352.06,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:49,1,Default,520415015,Gates1,24.65,min,217.559,µmol/L,Humid,19.735,deg,83351,µV,28.044,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248356.95,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:50,1,Default,520415015,Gates1,24.666,min,217.5,µmol/L,Humid,19.738,deg,83339,µV,28.043,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.93,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:51,1,Default,520415015,Gates1,24.683,min,217.662,µmol/L,Humid,19.731,deg,83336,µV,28.041,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248347.43,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:52,1,Default,520415015,Gates1,24.7,min,217.614,µmol/L,Humid,19.728,deg,83328,µV,28.057,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248363.78,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:53,1,Default,520415015,Gates1,24.717,min,217.612,µmol/L,Humid,19.73,deg,83323,µV,28.051,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248347.65,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:54,1,Default,520415015,Gates1,24.733,min,217.767,µmol/L,Humid,19.728,deg,83320,µV,28.034,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248354.95,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:55,1,Default,520415015,Gates1,24.75,min,217.624,µmol/L,Humid,19.733,deg,83320,µV,28.04,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248343.77,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:56,1,Default,520415015,Gates1,24.767,min,217.686,µmol/L,Humid,19.729,deg,83320,µV,28.043,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248347.25,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:57,1,Default,520415015,Gates1,24.784,min,217.663,µmol/L,Humid,19.729,deg,83316,µV,28.047,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248343.5,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:58,1,Default,520415015,Gates1,24.8,min,217.665,µmol/L,Humid,19.728,deg,83315,µV,28.05,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248342.1,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:07:59,1,Default,520415015,Gates1,24.817,min,217.786,µmol/L,Humid,19.726,deg,83318,µV,28.038,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248354.74,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:00,1,Default,520415015,Gates1,24.834,min,217.722,µmol/L,Humid,19.727,deg,83314,µV,28.044,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:01,1,Default,520415015,Gates1,24.85,min,217.701,µmol/L,Humid,19.727,deg,83308,µV,28.047,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:02,1,Default,520415015,Gates1,24.867,min,217.692,µmol/L,Humid,19.724,deg,83305,µV,28.058,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248352.72,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:03,1,Default,520415015,Gates1,24.882,min,217.705,µmol/L,Humid,19.723,deg,83294,µV,28.059,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248344.38,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:04,1,Default,520415015,Gates1,24.899,min,217.835,µmol/L,Humid,19.725,deg,83300,µV,28.033,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248346.13,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:05,1,Default,520415015,Gates1,24.916,min,217.663,µmol/L,Humid,19.725,deg,83294,µV,28.059,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248345.56,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:06,1,Default,520415015,Gates1,24.933,min,217.696,µmol/L,Humid,19.727,deg,83289,µV,28.048,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248349.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:07,1,Default,520415015,Gates1,24.949,min,217.643,µmol/L,Humid,19.726,deg,83283,µV,28.059,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248341.95,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:08,1,Default,520415015,Gates1,24.966,min,217.801,µmol/L,Humid,19.721,deg,83280,µV,28.051,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248336.33,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:09,1,Default,520415015,Gates1,24.983,min,217.942,µmol/L,Humid,19.721,deg,83285,µV,28.03,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248348.71,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:10,1,Default,520415015,Gates1,25,min,217.734,µmol/L,Humid,19.722,deg,83287,µV,28.058,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:11,1,Default,520415015,Gates1,25.016,min,217.877,µmol/L,Humid,19.719,deg,83279,µV,28.046,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.52,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:12,1,Default,520415015,Gates1,25.033,min,217.83,µmol/L,Humid,19.722,deg,83282,µV,28.043,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.9,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:13,1,Default,520415015,Gates1,25.05,min,217.754,µmol/L,Humid,19.722,deg,83281,µV,28.055,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248350.77,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:14,1,Default,520415015,Gates1,25.067,min,217.766,µmol/L,Humid,19.722,deg,83277,µV,28.053,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248355.53,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:15,1,Default,520415015,Gates1,25.084,min,217.805,µmol/L,Humid,19.721,deg,83271,µV,28.05,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248351.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:16,1,Default,520415015,Gates1,25.1,min,217.836,µmol/L,Humid,19.722,deg,83275,µV,28.043,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248356.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:17,1,Default,520415015,Gates1,25.117,min,217.89,µmol/L,Humid,19.718,deg,83273,µV,28.047,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248347.56,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:18,1,Default,520415015,Gates1,25.134,min,217.876,µmol/L,Humid,19.717,deg,83271,µV,28.052,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248358.16,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:19,1,Default,520415015,Gates1,25.151,min,217.891,µmol/L,Humid,19.719,deg,83262,µV,28.044,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248354.99,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:20,1,Default,520415015,Gates1,25.166,min,218.07,µmol/L,Humid,19.714,deg,83265,µV,28.032,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248349.66,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:21,1,Default,520415015,Gates1,25.182,min,217.846,µmol/L,Humid,19.717,deg,83259,µV,28.057,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248346.96,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:22,1,Default,520415015,Gates1,25.199,min,218.003,µmol/L,Humid,19.714,deg,83263,µV,28.042,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248346.59,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:23,1,Default,520415015,Gates1,25.216,min,217.893,µmol/L,Humid,19.717,deg,83255,µV,28.049,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248348.71,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:24,1,Default,520415015,Gates1,25.233,min,217.981,µmol/L,Humid,19.713,deg,83260,µV,28.049,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248352.71,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:25,1,Default,520415015,Gates1,25.249,min,217.878,µmol/L,Humid,19.718,deg,83254,µV,28.049,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248350.61,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:26,1,Default,520415015,Gates1,25.266,min,217.942,µmol/L,Humid,19.712,deg,83258,µV,28.058,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248360.3,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:27,1,Default,520415015,Gates1,25.283,min,217.995,µmol/L,Humid,19.715,deg,83257,µV,28.04,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248354.1,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:28,1,Default,520415015,Gates1,25.3,min,217.932,µmol/L,Humid,19.717,deg,83255,µV,28.044,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248355.91,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
8/12/16,15:08:29,1,Default,520415015,Gates1,25.317,min,217.869,µmol/L,Humid,19.718,deg,83251,µV,28.05,ÁC,1017,hPa,33.8,pmil,0,53.41,deg,25.1,ÁC,100,%a.s.,21.016,deg,24.3,ÁC,1019,hPa,0.861,-0.02056,0.00035,-0.00011,0,14.7,Humid,18.2,0,29.44,248349.69,SABD0000000003,AAV1.0.0.11,0.4.6024.19091,PSt7-10,000000-000,8/11/16 8:21,0000-00,0
